0,1,2,3,4,5,6,7,8,9
25,10,40,1,15,0,9,0,1,5
22,10,20,6,15,5,9,3,1,5
48,10,45,5,15,4,12,0,1,5
45,9,52,1,0,0,13,0,1,5
19,10,14,1,15,5,8,0,1,5
31,7,40,1,3,0,13,0,1,5
30,10,70,5,15,0,5,3,1,5
40,12,50,8,8,0,12,0,1,5
60,10,12,2,15,0,4,0,1,5
52,8,40,2,9,0,4,3,0,5
22,10,15,1,15,5,11,0,0,5
25,10,38,1,15,4,8,3,1,5
51,14,80,7,2,0,14,0,1,5
32,12,62,1,8,0,13,0,1,5
51,13,25,5,5,0,7,0,1,5
42,10,50,1,15,4,11,0,1,5
24,9,45,1,0,0,5,0,1,5
58,2,40,2,14,3,4,1,1,5
43,14,55,1,2,0,14,0,1,5
31,9,40,1,0,0,13,0,1,5
28,9,40,1,0,0,11,0,1,5
26,13,40,1,5,5,14,0,0,5
46,13,40,1,5,5,8,0,1,5
62,9,40,2,0,0,4,0,1,5
50,14,35,1,2,4,14,0,0,5
18,7,5,1,3,5,9,0,0,5
23,13,48,1,5,5,11,0,1,5
46,12,36,1,8,0,2,2,1,5
38,9,40,1,0,4,11,0,0,5
53,8,40,1,9,4,12,0,1,5
53,9,40,1,0,0,11,0,1,5
50,10,40,1,15,0,5,0,1,5
26,9,25,1,0,5,8,0,1,5
44,13,40,7,5,0,14,0,1,5
36,14,50,7,2,0,14,0,1,5
20,10,30,1,15,5,8,0,0,5
35,4,40,1,1,0,10,0,1,23
40,13,20,4,5,0,7,0,0,5
70,9,40,1,0,0,11,0,1,5
57,4,50,1,1,0,11,0,1,5
18,7,5,1,3,5,5,0,1,5
52,13,40,1,5,0,14,0,1,5
24,9,40,2,0,5,4,0,1,5
42,13,60,5,5,0,5,3,1,5
28,9,45,7,0,6,2,0,1,5
32,11,60,1,6,5,10,0,0,5
56,13,40,6,5,4,9,0,1,5
44,2,40,1,14,0,8,4,0,10
20,10,30,1,15,5,11,3,0,5
32,13,60,1,5,0,7,0,1,5
32,14,40,1,2,0,14,0,1,5
51,10,50,5,15,0,7,0,1,5
23,13,50,1,5,5,11,0,1,5
34,9,30,1,0,5,8,3,1,5
53,8,40,1,9,4,2,0,0,5
44,13,45,1,5,0,9,0,1,5
60,10,40,1,15,2,1,3,0,5
55,10,38,1,15,0,5,0,1,5
57,9,30,8,0,0,12,0,1,5
59,16,50,1,12,0,14,0,1,5
26,10,40,2,15,5,4,4,1,41
49,13,43,1,5,0,7,0,0,5
45,8,40,1,9,0,5,0,1,5
29,13,40,5,5,5,11,0,0,5
37,9,60,8,0,0,12,0,1,5
21,8,40,1,9,5,12,0,1,5
36,9,40,4,0,0,7,0,1,5
18,9,20,2,0,5,4,0,0,5
37,13,45,1,5,5,11,0,1,5
19,9,40,1,0,5,9,0,0,5
65,4,25,2,1,0,4,0,1,5
30,11,35,1,6,0,10,0,0,18
27,14,40,2,2,5,4,2,0,14
59,10,40,6,15,0,10,0,1,5
32,11,60,1,6,0,8,0,1,5
25,13,40,1,5,5,9,0,1,5
40,13,80,1,5,0,3,0,1,5
21,5,42,2,7,5,4,0,1,5
49,13,40,7,5,4,14,0,0,5
49,10,40,1,15,0,9,0,1,5
51,9,40,2,0,4,4,3,0,5
48,5,40,1,7,2,2,0,1,5
42,10,45,1,15,0,14,0,1,5
53,7,40,1,3,0,5,0,1,5
29,9,45,8,0,5,5,0,1,5
21,9,24,2,0,5,4,4,0,5
54,9,15,8,0,0,2,0,1,5
34,13,40,1,5,5,9,0,0,5
62,11,40,2,6,0,4,0,1,30
30,9,40,1,0,0,3,0,1,5
27,13,40,1,5,5,7,0,0,5
25,11,40,1,6,5,5,0,1,5
26,9,40,1,0,6,12,0,1,5
55,10,10,1,15,6,7,0,0,5
26,9,40,1,0,5,8,0,1,5
45,13,56,1,5,6,14,0,0,18
61,14,40,7,2,4,14,0,0,5
34,4,40,2,1,6,4,3,0,5
26,9,60,1,0,0,7,3,1,5
44,14,40,6,2,5,14,0,0,5
45,10,30,8,15,4,5,0,1,5
55,10,40,1,15,4,9,0,0,5
20,10,30,1,15,5,8,4,1,5
48,12,50,1,8,0,7,0,1,5
33,9,60,1,0,4,5,0,1,5
44,5,40,1,7,0,13,3,1,5
32,13,50,5,5,0,5,0,1,30
54,4,40,1,1,0,5,0,1,5
40,14,40,1,2,0,7,0,1,5
29,9,10,1,0,0,14,4,0,38
56,6,40,1,11,0,9,3,1,5
47,9,40,1,0,0,5,0,1,5
22,10,40,1,15,5,10,0,0,5
46,10,45,1,15,0,2,0,1,5
24,10,40,6,15,5,7,0,1,5
37,9,40,1,0,4,5,0,1,5
49,9,40,1,0,4,5,0,1,5
21,9,40,1,0,5,5,0,1,5
55,9,40,1,0,0,7,0,1,5
23,13,32,4,5,5,14,0,0,5
50,7,40,1,3,4,11,0,0,5
44,11,20,1,6,0,9,0,0,5
48,10,40,1,15,0,5,4,1,2
38,14,70,8,2,0,7,0,1,5
39,10,50,1,15,5,5,0,1,5
52,9,44,6,0,0,9,0,1,5
63,9,40,1,0,2,8,0,0,5
37,14,40,1,2,5,14,0,0,5
26,14,40,4,2,5,7,0,0,5
19,9,15,1,0,5,5,0,0,5
34,10,40,1,15,5,9,0,0,18
29,10,40,7,15,4,9,0,0,5
33,9,45,1,0,5,10,0,1,5
53,10,24,1,15,0,14,0,0,5
24,9,40,1,0,0,5,0,1,5
39,10,65,1,15,4,2,0,1,5
31,13,40,1,5,0,14,0,1,5
22,11,25,1,6,5,11,3,0,5
42,13,42,7,5,0,1,0,1,5
23,8,25,1,9,5,11,0,0,5
22,7,50,1,3,4,11,0,1,5
65,3,10,1,10,2,13,0,0,22
34,9,44,1,0,0,5,0,1,5
45,10,80,8,15,0,7,0,1,5
19,9,40,1,0,5,8,0,1,5
23,10,20,1,15,5,9,0,0,5
37,9,60,1,0,0,7,0,1,5
59,13,40,1,5,0,9,0,1,5
36,13,40,4,5,0,11,0,1,5
51,10,12,1,15,5,7,0,0,5
42,13,30,7,5,4,14,3,0,5
35,14,40,1,2,5,11,0,0,5
20,9,38,1,0,5,8,0,0,5
41,6,40,1,11,5,13,0,1,5
40,9,35,1,0,4,2,0,1,5
36,12,37,1,8,0,7,0,0,5
34,14,60,5,2,0,11,0,1,5
44,13,42,8,5,5,11,0,1,5
31,13,40,6,5,6,14,0,1,5
41,9,40,7,0,0,5,0,1,5
43,10,40,1,15,0,13,0,1,5
43,14,40,1,2,5,10,0,0,5
19,10,30,1,15,5,11,0,0,5
43,13,55,7,5,0,1,0,1,5
50,9,45,1,0,0,3,0,1,5
44,10,50,5,15,0,7,0,1,5
46,9,38,1,0,4,13,0,1,5
52,13,50,8,5,0,7,0,1,5
52,9,50,8,0,5,14,0,1,5
18,8,12,1,9,5,9,0,0,5
29,13,55,1,5,5,7,0,0,5
19,9,36,2,0,0,4,0,0,5
34,13,40,1,5,5,7,0,1,5
23,10,40,7,15,0,1,3,1,5
64,10,65,4,15,6,9,0,0,5
68,6,20,1,11,4,2,0,1,5
42,9,40,4,0,5,9,3,0,5
41,9,60,1,0,0,5,0,1,5
41,9,50,5,0,0,12,0,1,5
22,10,20,4,15,0,9,0,0,5
27,10,40,1,15,0,5,4,1,41
25,14,40,1,2,0,14,0,1,5
49,9,60,2,0,0,4,0,0,5
28,12,45,1,8,5,3,0,1,5
23,13,35,7,5,5,14,4,0,38
19,8,15,1,9,5,8,0,0,5
